open,high,low,close,volume,marketCap,timestamp
1.4669163674,1.4669163674,1.3534183968,1.3937189656,365209009.11,3547023510.29,2021-10-04T23:59:59.999Z
1.3969599994,1.452768689,1.3705036127,1.412857013,254711295.99,3595729960.98,2021-10-05T23:59:59.999Z
1.4134168469,1.6189902762,1.2938821845,1.6070256597,594214123.37,4089890384.76,2021-10-06T23:59:59.999Z
1.6082869649,2.0827186079,1.5762087075,2.0179958382,2138466015.11,5135812067.04,2021-10-07T23:59:59.999Z
2.0234422397,2.4475141563,1.9523185337,2.3055602076,3046984914.21,5867665191.24,2021-10-08T23:59:59.999Z
2.2948397536,2.3276485443,2.1191908235,2.1579780821,966869117.87,5492067755.92,2021-10-09T23:59:59.999Z
2.160615942,2.2595472222,2.0185681175,2.0344994077,679695512.87,5177813754.94,2021-10-10T23:59:59.999Z
2.0281061721,2.3657259897,1.9809470315,2.337056984,1043305348.4,5947824684.57,2021-10-11T23:59:59.999Z
2.3383199016,2.3473018126,2.0449791727,2.0936699302,754734002.93,5328403105.92,2021-10-12T23:59:59.999Z
2.0928823983,2.1459351492,1.971377832,2.0136654566,551382619.04,5124791218.82,2021-10-13T23:59:59.999Z
2.0126057303,2.1613419773,1.9991417452,2.0252748429,435404962.12,5154337179.7,2021-10-14T23:59:59.999Z
2.0281108932,2.0640957525,1.908233719,1.9272495049,471094401.84,4904862079.73,2021-10-15T23:59:59.999Z
1.9285604288,2.1572255777,1.9123340727,2.1431421213,490609378.84,5454310142.66,2021-10-16T23:59:59.999Z
2.1387032304,2.3380839394,2.0738513841,2.2979359747,944238247.7,5848261470.6,2021-10-17T23:59:59.999Z
2.3018203883,2.3091302441,2.1514033661,2.2181995384,495983934.92,5645331739.98,2021-10-18T23:59:59.999Z
2.2194211486,2.48419864,2.2087574535,2.3498491637,800481174.15,5980380862.28,2021-10-19T23:59:59.999Z
2.3545498074,2.435705553,2.2586179092,2.4283669406,722654469.44,6180209096.93,2021-10-20T23:59:59.999Z
2.4262623665,2.4483993219,2.2015955795,2.2193748919,577655219.08,5648323022.05,2021-10-21T23:59:59.999Z
2.224538114,2.6331251101,2.2141510002,2.6139153505,922771865.07,6652430964.01,2021-10-22T23:59:59.999Z
2.6181703071,2.6780581956,2.478391725,2.5541953203,595046296.33,6500443112.69,2021-10-23T23:59:59.999Z
2.5571836021,2.8284217504,2.5516248056,2.7072635552,807258381.69,6890002730.78,2021-10-24T23:59:59.999Z
2.702030884,3.0461092489,2.6844678042,3.0461092489,906423436.26,7752367146.66,2021-10-25T23:59:59.999Z
3.0403281874,3.473823868,3.0225182721,3.1346729922,1641979180.18,7977762428.96,2021-10-26T23:59:59.999Z
3.1399480341,3.2951377687,2.5434105044,3.0947610779,2114431781.97,7876186356.66,2021-10-27T23:59:59.999Z
3.0955825094,3.4816981984,2.9049196616,2.9281731498,1683954100.71,7452219034.59,2021-10-28T23:59:59.999Z
2.9237989704,3.0808937285,2.8505975433,2.8702926033,731813619.19,7304912680.73,2021-10-29T23:59:59.999Z
2.8760009967,2.9806183679,2.6040574772,2.6672304316,815196311.22,6788118180.08,2021-10-30T23:59:59.999Z
2.6657411729,2.8931576778,2.5687474039,2.8657952755,654363617.59,7293466953.32,2021-10-31T23:59:59.999Z
2.8654464185,2.9204389808,2.6746007496,2.7040770536,593534901.92,6881893063.97,2021-11-01T23:59:59.999Z
2.7039957563,2.7887443265,2.6780853948,2.7157166082,559871636.63,6911515803.49,2021-11-02T23:59:59.999Z
2.7239091848,2.7515396587,2.5495047823,2.6680154512,747260238.82,6790116059.85,2021-11-03T23:59:59.999Z
2.6715585612,2.7635791048,2.4104750653,2.7635791048,795101399.86,7033326157.63,2021-11-04T23:59:59.999Z
2.7691846628,2.959956656,2.6333218913,2.6568875792,966853396.22,6761795555.84,2021-11-05T23:59:59.999Z
2.6577079854,2.792616193,2.5802728511,2.7712080663,529193524.21,7052741912.52,2021-11-06T23:59:59.999Z
2.7705988379,2.8999229509,2.7604805475,2.8689366234,487687524.67,7301461703.46,2021-11-07T23:59:59.999Z
2.8709477975,3.1698702208,2.821582125,3.1640015499,1006904051.73,8052403792.31,2021-11-08T23:59:59.999Z
3.163735664,3.1697369207,2.8588235852,2.8706420736,680490730.33,7305802084.92,2021-11-09T23:59:59.999Z
2.8678863082,2.9846002534,2.3877248056,2.6469128059,1039209938.95,6736409694.98,2021-11-10T23:59:59.999Z
2.6482152469,2.7290753601,2.5782192956,2.6054032478,509566801.37,6630767609.28,2021-11-11T23:59:59.999Z
2.6019244801,2.675736482,2.4576235736,2.6301627342,779098693.77,6693780657.53,2021-11-12T23:59:59.999Z
2.6313668783,2.715202358,2.5731193474,2.6188846331,398728584.1,6665077819.47,2021-11-13T23:59:59.999Z
2.6190198809,2.6497661239,2.5128870384,2.5876169627,334207051.11,6585501402.17,2021-11-14T23:59:59.999Z
2.5891948328,2.6156344571,2.4637540962,2.4637540962,340376994.14,6270269629.84,2021-11-15T23:59:59.999Z
2.4749307482,2.6179742929,2.0306506946,2.2037893265,779034387.34,5608657660.3,2021-11-16T23:59:59.999Z
2.2058349183,2.2369150234,2.1114529135,2.1516300308,579806309.56,5475911925.53,2021-11-17T23:59:59.999Z
2.1498265705,2.225767566,1.774604266,1.8494173195,938012560.53,4706778679.62,2021-11-18T23:59:59.999Z
1.8455046238,2.2659928211,1.8163315526,2.2620876168,913164409.15,5757027174.75,2021-11-19T23:59:59.999Z
2.2639369793,2.2847513738,2.0814262981,2.1824314563,540712417.62,5554301746.6,2021-11-20T23:59:59.999Z
2.1809435702,2.1809435702,2.0166451169,2.0828096963,500177170.82,5300763742.59,2021-11-21T23:59:59.999Z
2.0791629455,2.0882273807,1.9236284101,1.9438324034,467737264.47,4947065660.42,2021-11-22T23:59:59.999Z
1.9493698422,2.4438661336,1.9295670233,2.3060018926,1457105760.19,5868789282.17,2021-11-23T23:59:59.999Z
2.3142165308,2.6087559503,2.2253727389,2.2582476135,1480603481.98,5747254342.41,2021-11-24T23:59:59.999Z
2.5885651697,2.6707163379,2.4223664263,2.5450123881,1432008306.66,6477072492.69,2021-11-25T23:59:59.999Z
2.4690648,2.5603666031,2.011926222,2.105109783,989139137.38,5357517603.08,2021-11-26T23:59:59.999Z
2.115814788,2.2134199505,2.0338282401,2.0833838501,405589469.45,5302224967.53,2021-11-27T23:59:59.999Z
2.0854053683,2.1180247222,1.8989340491,2.1116202779,469939336.92,5374086853.46,2021-11-28T23:59:59.999Z
2.1129480415,2.1900480504,2.0657079555,2.1608218035,383857289.78,5499305044.86,2021-11-29T23:59:59.999Z
2.163743675,2.2830180908,2.0787508492,2.1397477126,517601400.37,5445671351.3,2021-11-30T23:59:59.999Z
2.1364548078,2.2760337733,2.1249369518,2.1437351892,474895682.42,5455819504.29,2021-12-01T23:59:59.999Z
2.1432071908,2.1432071908,2.0283868506,2.0635607331,349624519.33,5251775010.47,2021-12-02T23:59:59.999Z
2.0668748892,2.1616446737,1.9004294349,1.9788633827,444773038.39,5036219722.27,2021-12-03T23:59:59.999Z
1.9880676489,1.9933508678,1.1770358238,1.7279357923,1190814317.16,4397607430.64,2021-12-04T23:59:59.999Z
1.7201648437,1.7450421605,1.4857946647,1.5342843665,476031829.0,3904763337.36,2021-12-05T23:59:59.999Z
1.5307294166,1.6137260349,1.3484890531,1.6018632177,794435820.77,4076751937.61,2021-12-06T23:59:59.999Z
1.6031207797,1.7206048119,1.5735442703,1.600528729,485254342.2,4073355655.43,2021-12-07T23:59:59.999Z
1.5936100616,1.6289356558,1.5147687588,1.627315662,358607044.36,4141528567.99,2021-12-08T23:59:59.999Z
1.6436410159,1.6449180272,1.4092020236,1.4192128724,339767655.69,3611905662.87,2021-12-09T23:59:59.999Z
1.4201853098,1.5168732973,1.384576135,1.4169581736,387624806.02,3606167440.34,2021-12-10T23:59:59.999Z
1.4177899824,1.4923592926,1.3906132032,1.4866703412,250307403.33,3783585344.17,2021-12-11T23:59:59.999Z
1.4865691354,1.5528154194,1.4380133687,1.4907738751,226771746.66,3794028863.82,2021-12-12T23:59:59.999Z
1.4925720382,1.5072292017,1.2553645001,1.2811727286,365514613.21,3260592631.12,2021-12-13T23:59:59.999Z
1.279390653,1.3198083739,1.2437746949,1.2601629913,341316815.27,3207122717.91,2021-12-14T23:59:59.999Z
1.3156660469,1.4962077861,1.2627589221,1.4797923759,457710587.87,3766080879.47,2021-12-15T23:59:59.999Z
1.4760005094,1.5731384592,1.4230869495,1.4272517866,426443181.37,3632364750.14,2021-12-16T23:59:59.999Z
1.4273835889,1.490598298,1.337541424,1.4045164466,357198776.83,3574503167.04,2021-12-17T23:59:59.999Z
1.403891643,1.540522407,1.3561712378,1.4205940274,368768477.58,3615420711.19,2021-12-18T23:59:59.999Z
1.4211525842,1.4765202877,1.3928858491,1.4273241554,252839691.51,3632548929.1,2021-12-19T23:59:59.999Z
1.427741147,1.4450105256,1.3102556467,1.3620371517,323802388.66,3466393095.1,2021-12-20T23:59:59.999Z
1.3632885675,1.4896454064,1.3476741732,1.4821025813,290410097.8,3771960366.63,2021-12-21T23:59:59.999Z
1.481789154,1.6615102186,1.4745507031,1.5961051108,521300235.04,4062097519.24,2021-12-22T23:59:59.999Z
1.5982733293,1.9094101275,1.5761475882,1.8575936159,910999234.47,4727587405.19,2021-12-23T23:59:59.999Z
1.8636395942,2.2347336268,1.8396153705,2.0787047597,1092551247.88,5290316653.25,2021-12-24T23:59:59.999Z
2.0834146301,2.1746783497,1.9712216448,2.1139346647,717807790.96,5379976982.28,2021-12-25T23:59:59.999Z
2.1117701094,2.3851408232,2.1019068411,2.3429628776,1044540303.59,5962855220.83,2021-12-26T23:59:59.999Z
2.3371742538,2.4479504447,2.1834904365,2.192833676,750101478.87,5580775461.07,2021-12-27T23:59:59.999Z
2.199799579,2.3621574852,2.0783609692,2.2310595974,1313862896.63,5678060670.8,2021-12-28T23:59:59.999Z
2.230345809,2.3649347251,2.1032614567,2.1277303228,971975617.35,5415087018.84,2021-12-29T23:59:59.999Z
2.1359507078,2.2243700185,2.036977199,2.1069248679,610541938.44,5362137005.55,2021-12-30T23:59:59.999Z
2.1014388105,2.330118966,2.083330613,2.2549009391,764206205.88,5738737034.92,2021-12-31T23:59:59.999Z
2.2555230727,2.582977879,2.2555230727,2.582977879,852480114.32,6573694905.01,2022-01-01T23:59:59.999Z
2.5820689931,2.5940929342,2.4542005023,2.4841884014,707034818.95,6322275064.77,2022-01-02T23:59:59.999Z
2.4848534348,2.8599609352,2.3825275659,2.8599609352,1545569741.47,7278618520.72,2022-01-03T23:59:59.999Z
2.8599391949,3.0436115676,2.8165478769,2.8786967471,1675671890.46,7326301279.35,2022-01-04T23:59:59.999Z
2.8788169737,3.1521172154,2.6235427328,2.9568833586,2593979584.93,7525286696.3,2022-01-05T23:59:59.999Z
2.9523426891,3.0225146165,2.669284797,2.9035590102,2133308111.82,7389575895.1,2022-01-06T23:59:59.999Z
2.8998029283,2.8998029283,2.6016331734,2.6016331734,1879561987.46,6621172746.4,2022-01-07T23:59:59.999Z
2.603934221,2.683982714,2.2034911341,2.2905908993,1673986440.38,5829568207.47,2022-01-08T23:59:59.999Z
2.2920016213,2.5137024451,2.2458550055,2.3948914201,1259419355.32,6095013687.3,2022-01-09T23:59:59.999Z
2.3944493805,2.4594248544,2.1381392063,2.2265369062,1296633850.73,5666550393.25,2022-01-10T23:59:59.999Z
2.2275152204,2.5900452021,2.1987594766,2.5815620213,1528370935.88,6570091538.36,2022-01-11T23:59:59.999Z
2.5836386206,3.0012948491,2.5836386206,2.9420541801,2436520691.3,7487546343.79,2022-01-12T23:59:59.999Z
2.9410954998,3.1391031946,2.797766841,2.9953464907,3035797537.03,7623175608.75,2022-01-13T23:59:59.999Z
2.9974069072,3.0510702754,2.8232602968,2.9597158471,2144616216.69,7532495397.1,2022-01-14T23:59:59.999Z
2.9605174883,3.024417937,2.8517317334,3.0075582101,1017219683.53,7654254511.24,2022-01-15T23:59:59.999Z
3.0089091112,3.3093465917,2.9436212577,3.3008232819,1794450966.87,8400615958.62,2022-01-16T23:59:59.999Z
3.3042967363,3.3603061389,2.9022363191,2.9332729653,1726291736.72,7465198097.09,2022-01-17T23:59:59.999Z
2.9335845068,3.0099478035,2.7288571829,2.9530227463,1647890686.43,7515461413.58,2022-01-18T23:59:59.999Z
2.9542915417,3.0286222417,2.775298757,2.7818056772,1546717004.85,7079712898.75,2022-01-19T23:59:59.999Z
2.7817226172,3.0249529231,2.719780834,2.7201116594,647506020.54,6922701236.55,2022-01-20T23:59:59.999Z
2.722010551,2.7791722333,2.1612200148,2.2787298313,1688518522.82,5799381715.21,2022-01-21T23:59:59.999Z
2.279567955,2.3684074813,1.8095921982,1.9609130902,1777348335.69,4990536115.25,2022-01-22T23:59:59.999Z
1.9623407478,2.355907531,1.9561668973,2.2821915407,1631014950.81,5808191787.19,2022-01-23T23:59:59.999Z
2.28277888,2.2953959794,1.9160709296,2.2554285476,2244095781.88,5740079801.97,2022-01-24T23:59:59.999Z
2.2537909176,2.4632343678,2.1676799555,2.3795622026,1823467990.4,6056000732.65,2022-01-25T23:59:59.999Z
2.3797291932,2.5179757527,2.1929880052,2.2525896395,2162075040.26,5732854762.9,2022-01-26T23:59:59.999Z
2.2520852918,2.2748665136,2.0051109982,2.0808471202,1228066775.69,5295768974.14,2022-01-27T23:59:59.999Z
2.0797535678,2.1564212715,1.995323397,2.1272648255,1076948630.11,5413902325.13,2022-01-28T23:59:59.999Z
2.1272929898,2.1884767772,2.0792715494,2.0957317995,772002807.23,5333650576.23,2022-01-29T23:59:59.999Z
2.0959864509,2.1616827417,2.0122214039,2.0309260967,623138950.79,5168719656.2,2022-01-30T23:59:59.999Z
2.0310310385,2.0918038043,1.9186918977,2.0476408407,912326987.85,5211258784.56,2022-01-31T23:59:59.999Z
2.0471605469,2.1459041898,2.0304416024,2.0716067613,850221099.1,5272252202.69,2022-02-01T23:59:59.999Z
2.0721303451,2.1084033689,1.9184694228,1.9230142133,714691266.77,4894083235.89,2022-02-02T23:59:59.999Z
1.9226936239,1.957904869,1.8840420421,1.9545574976,655353810.88,4974361092.41,2022-02-03T23:59:59.999Z
1.9546015721,2.1223008275,1.9326435041,2.1222416011,896188985.12,5401118187.53,2022-02-04T23:59:59.999Z
2.1223545415,2.1954113663,2.0758151672,2.0922303423,784129563.72,5324739345.81,2022-02-05T23:59:59.999Z
2.0925005844,2.160984377,2.0668173946,2.160984377,582602125.96,5499718795.25,2022-02-06T23:59:59.999Z
2.1595461462,2.3731725695,2.1248694147,2.3203823509,1280000161.93,5905387638.85,2022-02-07T23:59:59.999Z
2.3209596286,2.3920259162,2.161730781,2.2102353423,941122976.04,5625062810.89,2022-02-08T23:59:59.999Z
2.2089807894,2.2846579401,2.1435677128,2.2514801527,640104101.52,5730031112.17,2022-02-09T23:59:59.999Z
2.2516916163,2.2613243723,2.1021517368,2.1108638666,990974773.9,5372161781.87,2022-02-10T23:59:59.999Z
2.109478373,2.1741023805,1.9201956437,1.9409711456,808095183.07,4939783741.3,2022-02-11T23:59:59.999Z
1.9405401687,1.9927029571,1.8884581139,1.9493921534,685222889.46,4961215258.98,2022-02-12T23:59:59.999Z
1.9491185878,1.9859867502,1.8946530074,1.8999627431,464383967.98,4835417099.7,2022-02-13T23:59:59.999Z
1.8993467985,1.9630308918,1.8233406021,1.9298096204,725989092.48,4911377589.74,2022-02-14T23:59:59.999Z
1.9293961405,2.0932627797,1.9189065104,2.0888622948,777987560.26,5316167643.81,2022-02-15T23:59:59.999Z
2.0891359256,2.111031362,2.0113752272,2.069901908,630611046.16,5267913340.41,2022-02-16T23:59:59.999Z
2.0686334157,2.1432840323,1.8865769607,1.893280881,818157046.0,4818411718.68,2022-02-17T23:59:59.999Z
1.8952888658,1.9651290182,1.8529524518,1.8669157369,562000105.54,4751312261.61,2022-02-18T23:59:59.999Z
1.866717151,1.9098014922,1.8189303016,1.8766194963,337348806.28,4776008390.02,2022-02-19T23:59:59.999Z
1.8761854644,1.8767498227,1.6895151175,1.7295760866,701777691.18,4401781990.14,2022-02-20T23:59:59.999Z
1.7293512444,1.8083794244,1.538364145,1.5414217906,1018263085.31,3922928126.43,2022-02-21T23:59:59.999Z
1.541032818,1.6112824537,1.4852273567,1.6081725582,936818213.34,4092809248.78,2022-02-22T23:59:59.999Z
1.609371392,1.7187501665,1.5819868171,1.5828217109,857207258.47,4028291183.27,2022-02-23T23:59:59.999Z
1.5815733196,1.5821772404,1.3066292472,1.4888139088,1799847846.2,3789040737.35,2022-02-24T23:59:59.999Z
1.4890086159,1.7209884244,1.4732429721,1.7209884244,1303890259.02,4379926335.86,2022-02-25T23:59:59.999Z
1.7213232441,1.8207913359,1.6706031064,1.7706426706,1045716150.97,4506296703.92,2022-02-26T23:59:59.999Z
1.7698104186,1.7920454789,1.5794157665,1.5875230676,1210663531.37,4040256165.49,2022-02-27T23:59:59.999Z
1.5872120063,1.7864474779,1.5528429595,1.7811251055,1171018275.23,4532974566.41,2022-02-28T23:59:59.999Z
1.7814950189,1.9438318951,1.7814950189,1.8298996445,1482103439.21,4657106074.2,2022-03-01T23:59:59.999Z
1.8297340395,2.071701715,1.7831096628,2.0067327911,2016598427.02,5107147541.68,2022-03-02T23:59:59.999Z
2.0070502845,2.0120229872,1.8226342816,1.871251983,1562746253.48,4762348034.98,2022-03-03T23:59:59.999Z
1.8722544331,1.8764262577,1.647009478,1.662268903,1311869542.41,4230484785.67,2022-03-04T23:59:59.999Z
1.6630041153,1.7028692442,1.6154279544,1.6908270629,848216047.26,4303165481.52,2022-03-05T23:59:59.999Z
1.6909188698,1.7094596858,1.3967940743,1.4096807726,2012824348.38,3587646409.22,2022-03-06T23:59:59.999Z
1.4098307927,1.4644229064,1.3044437939,1.3209424294,1963875217.58,3361806769.21,2022-03-07T23:59:59.999Z
1.3209302091,1.3832765379,1.3128991036,1.3239828792,1218616250.25,3369544733.0,2022-03-08T23:59:59.999Z
1.3246861854,1.4310031666,1.3246861854,1.3710406309,1410392019.41,3489307006.25,2022-03-09T23:59:59.999Z
1.3707941977,1.3717763692,1.2272001762,1.2401547798,1116707995.64,3156201694.08,2022-03-10T23:59:59.999Z
1.2402975395,1.2624391792,1.1522479166,1.2051229488,1292436094.9,3067045464.35,2022-03-11T23:59:59.999Z
1.2045944718,1.2692886164,1.1901796724,1.1901796724,650134835.14,3029014732.24,2022-03-12T23:59:59.999Z
1.1897419138,1.2044822123,1.1222483046,1.1227419655,526534565.99,2857385345.1,2022-03-13T23:59:59.999Z
1.1224837757,1.1224837757,1.0443154068,1.0847664588,940181779.79,2760737442.29,2022-03-14T23:59:59.999Z
1.0846883872,1.2421932323,1.0405477574,1.2026115183,1364052735.78,3060653858.16,2022-03-15T23:59:59.999Z
1.2020213373,1.2793561758,1.1412717885,1.2755352429,1494404465.43,3246245194.57,2022-03-16T23:59:59.999Z
1.2744328959,1.2744328959,1.1994840826,1.2041767732,675336154.71,3064637441.51,2022-03-17T23:59:59.999Z
1.2041306645,1.2764240116,1.175226598,1.2451761692,708796558.98,3168981161.52,2022-03-18T23:59:59.999Z
1.2455135876,1.3405833096,1.2448189773,1.3153949956,854147477.12,3347688515.39,2022-03-19T23:59:59.999Z
1.3156035821,1.3373356021,1.2505893117,1.25111741,536631846.84,3184101656.81,2022-03-20T23:59:59.999Z
1.2511666846,1.302410105,1.2063653422,1.2601298794,700067067.27,3207038447.96,2022-03-21T23:59:59.999Z
1.2599430595,1.3254030898,1.2529459883,1.2722961088,610782152.2,3238001577.92,2022-03-22T23:59:59.999Z
1.2724832487,1.3119746831,1.2595285335,1.3071188595,457453552.61,3326625697.08,2022-03-23T23:59:59.999Z
1.306528628,1.3426224526,1.2964499626,1.3164957022,624054220.91,3350489820.53,2022-03-24T23:59:59.999Z
1.3165657773,1.4282652538,1.3058381056,1.3491959706,664887727.6,3433712208.81,2022-03-25T23:59:59.999Z
1.3493963092,1.4052391855,1.3400331993,1.3991285646,366955252.17,3560790973.74,2022-03-26T23:59:59.999Z
1.3986283382,1.4322554675,1.3576423041,1.430095343,386201967.34,3639601618.84,2022-03-27T23:59:59.999Z
